field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
cdwacreatoridentity,Creator,,,DCTERMS.creator,creator
subject,Subject,,,,
cdwastyleperioddescription,Style,,,,
cdwacreationdate,Date,,,,
cdwadimensionsdescription,Canvas Dimensions,,,,
cdwaprovenancedescription,Provenance,,,,
cdwaobjectworktype,Type,,,,
cdwarespositorygeographiclocation,Collection Stamp,,,,
cdwavenue nameplace,Last Exhibit Location,,,,
cdwapersoncorporate body authority,Photographer Stamp,,,,
cdwarelatedtextualreferences,Bibliographic References,,,,
cdwaimagereferences,Related Works,,,,
